lat,lon,elevation,time
55.721653000,13.218106000,74.2,2016-07-21T14:54:18Z
55.721628000,13.218266000,74.3,2016-07-21T14:54:27Z
55.721606000,13.218408000,74.4,2016-07-21T14:54:30Z
55.721594000,13.218581000,74.4,2016-07-21T14:54:33Z
55.721597000,13.218772000,74.5,2016-07-21T14:54:37Z
55.721650000,13.218904000,74.6,2016-07-21T14:54:40Z
55.721647000,13.219053000,74.8,2016-07-21T14:54:43Z
55.721631000,13.219229000,75.0,2016-07-21T14:54:46Z
55.721654000,13.219389000,75.2,2016-07-21T14:54:50Z
55.721650000,13.219556000,75.4,2016-07-21T14:54:54Z
55.721660000,13.219727000,75.6,2016-07-21T14:54:57Z
55.721673000,13.219898000,75.8,2016-07-21T14:55:00Z
55.721670000,13.220050000,76.0,2016-07-21T14:55:03Z
55.721683000,13.220194000,76.2,2016-07-21T14:55:07Z
55.721693000,13.220357000,76.4,2016-07-21T14:55:10Z
55.721696000,13.220513000,76.6,2016-07-21T14:55:13Z
55.721704000,13.220683000,76.8,2016-07-21T14:55:16Z
55.721717000,13.220836000,77.0,2016-07-21T14:55:20Z
55.721714000,13.221008000,77.2,2016-07-21T14:55:23Z
55.721706000,13.221197000,77.4,2016-07-21T14:55:27Z
55.721698000,13.221379000,77.5,2016-07-21T14:55:31Z
55.721702000,13.221551000,77.6,2016-07-21T14:55:35Z
55.721714000,13.221723000,77.5,2016-07-21T14:55:38Z
55.721794000,13.221806000,77.5,2016-07-21T14:55:43Z
55.721890000,13.221874000,77.5,2016-07-21T14:55:47Z
55.721994000,13.221954000,77.5,2016-07-21T14:55:50Z
55.722078000,13.221975000,77.4,2016-07-21T14:55:53Z
55.722174000,13.222025000,77.3,2016-07-21T14:55:59Z
55.722263000,13.222037000,77.2,2016-07-21T14:56:03Z
55.722358000,13.222123000,77.1,2016-07-21T14:56:06Z
55.722469000,13.222124000,77.0,2016-07-21T14:56:10Z
55.722561000,13.222161000,76.9,2016-07-21T14:56:13Z
55.722646000,13.222222000,76.8,2016-07-21T14:56:16Z
55.722723000,13.222163000,76.9,2016-07-21T14:56:20Z
55.722827000,13.222202000,77.0,2016-07-21T14:56:23Z
55.722914000,13.222261000,77.0,2016-07-21T14:56:27Z
55.723001000,13.222302000,77.0,2016-07-21T14:56:30Z
55.723105000,13.222352000,77.0,2016-07-21T14:56:34Z
55.723147000,13.222195000,77.0,2016-07-21T14:56:39Z
55.723133000,13.222046000,76.9,2016-07-21T14:56:42Z
55.723145000,13.221895000,76.8,2016-07-21T14:56:46Z
55.723151000,13.221723000,76.7,2016-07-21T14:56:50Z
55.723175000,13.221534000,76.6,2016-07-21T14:56:54Z
55.723168000,13.221360000,76.5,2016-07-21T14:56:58Z
55.723173000,13.221164000,76.5,2016-07-21T14:57:02Z
55.723169000,13.221005000,76.4,2016-07-21T14:57:05Z
55.723150000,13.220839000,76.3,2016-07-21T14:57:08Z
55.723122000,13.220659000,76.2,2016-07-21T14:57:12Z
55.723142000,13.220498000,76.1,2016-07-21T14:57:16Z
55.723220000,13.220542000,76.0,2016-07-21T14:57:19Z
55.723313000,13.220576000,76.0,2016-07-21T14:57:22Z
55.723409000,13.220549000,76.0,2016-07-21T14:57:25Z
55.723512000,13.220543000,76.0,2016-07-21T14:57:29Z
55.723598000,13.220551000,76.0,2016-07-21T14:57:34Z
55.723701000,13.220578000,76.0,2016-07-21T14:57:38Z
55.723798000,13.220557000,76.0,2016-07-21T14:57:41Z
55.723878000,13.220589000,76.0,2016-07-21T14:57:44Z
55.723964000,13.220569000,76.0,2016-07-21T14:57:47Z
55.724067000,13.220567000,76.0,2016-07-21T14:57:51Z
55.724173000,13.220612000,76.0,2016-07-21T14:57:55Z
55.724252000,13.220541000,76.0,2016-07-21T14:57:59Z
55.724254000,13.220380000,76.0,2016-07-21T14:58:02Z
55.724249000,13.220211000,76.0,2016-07-21T14:58:05Z
55.724271000,13.220058000,76.0,2016-07-21T14:58:08Z
55.724274000,13.219910000,76.0,2016-07-21T14:58:11Z
55.724277000,13.219727000,76.0,2016-07-21T14:58:15Z
55.724247000,13.219551000,76.0,2016-07-21T14:58:18Z
55.724227000,13.219375000,76.0,2016-07-21T14:58:22Z
55.724231000,13.219214000,76.0,2016-07-21T14:58:25Z
55.724231000,13.219058000,76.0,2016-07-21T14:58:28Z
55.724248000,13.218897000,76.0,2016-07-21T14:58:31Z
55.724241000,13.218700000,75.9,2016-07-21T14:58:34Z
55.724249000,13.218517000,75.8,2016-07-21T14:58:38Z
55.724241000,13.218354000,75.7,2016-07-21T14:58:41Z
55.724243000,13.218172000,75.6,2016-07-21T14:58:45Z
55.724238000,13.218018000,75.5,2016-07-21T14:58:48Z
55.724238000,13.217857000,75.5,2016-07-21T14:58:51Z
55.724348000,13.217824000,75.5,2016-07-21T14:58:55Z
55.724438000,13.217818000,75.5,2016-07-21T14:58:58Z
55.724520000,13.217832000,75.5,2016-07-21T14:59:02Z
55.724616000,13.217832000,75.5,2016-07-21T14:59:06Z
55.724703000,13.217839000,75.5,2016-07-21T14:59:09Z
55.724817000,13.217809000,75.6,2016-07-21T14:59:14Z
55.724909000,13.217816000,75.7,2016-07-21T14:59:17Z
55.724990000,13.217800000,75.9,2016-07-21T14:59:21Z
55.725102000,13.217812000,76.1,2016-07-21T14:59:24Z
55.725206000,13.217836000,76.3,2016-07-21T14:59:27Z
55.725300000,13.217814000,76.4,2016-07-21T14:59:30Z
55.725387000,13.217787000,76.5,2016-07-21T14:59:33Z
55.725493000,13.217793000,76.5,2016-07-21T14:59:36Z
55.725591000,13.217752000,76.6,2016-07-21T14:59:39Z
55.725672000,13.217770000,76.7,2016-07-21T14:59:42Z
55.725756000,13.217870000,76.8,2016-07-21T14:59:46Z
55.725848000,13.217909000,77.1,2016-07-21T14:59:49Z
55.725940000,13.217929000,77.4,2016-07-21T14:59:52Z
55.726027000,13.217913000,77.5,2016-07-21T14:59:55Z
55.726112000,13.217925000,77.7,2016-07-21T14:59:58Z
55.726197000,13.217945000,77.9,2016-07-21T15:00:02Z
55.726299000,13.217932000,78.1,2016-07-21T15:00:05Z
55.726401000,13.217925000,78.3,2016-07-21T15:00:10Z
55.726490000,13.217941000,78.5,2016-07-21T15:00:13Z
55.726594000,13.217932000,78.6,2016-07-21T15:00:16Z
55.726681000,13.217938000,78.8,2016-07-21T15:00:19Z
55.726793000,13.217905000,79.0,2016-07-21T15:00:22Z
55.726894000,13.217895000,79.0,2016-07-21T15:00:27Z
55.726932000,13.217756000,78.8,2016-07-21T15:00:31Z
55.726932000,13.217582000,78.6,2016-07-21T15:00:35Z
55.726923000,13.217420000,78.5,2016-07-21T15:00:39Z
55.726990000,13.217272000,78.3,2016-07-21T15:00:50Z
55.727079000,13.217294000,78.1,2016-07-21T15:00:52Z
55.727164000,13.217306000,77.9,2016-07-21T15:00:54Z
55.727214000,13.217162000,77.7,2016-07-21T15:00:59Z
55.727269000,13.217040000,77.5,2016-07-21T15:01:02Z
55.727319000,13.216925000,77.4,2016-07-21T15:01:05Z
55.727379000,13.216819000,77.2,2016-07-21T15:01:08Z
55.727446000,13.216688000,77.0,2016-07-21T15:01:11Z
55.727501000,13.216577000,77.1,2016-07-21T15:01:15Z
55.727597000,13.216485000,77.2,2016-07-21T15:01:19Z
55.727690000,13.216463000,77.3,2016-07-21T15:01:22Z
55.727801000,13.216465000,77.4,2016-07-21T15:01:25Z
55.727897000,13.216475000,77.5,2016-07-21T15:01:28Z
55.727980000,13.216466000,77.5,2016-07-21T15:01:32Z
55.728080000,13.216493000,77.6,2016-07-21T15:01:35Z
55.728182000,13.216467000,77.7,2016-07-21T15:01:39Z
55.728265000,13.216494000,77.8,2016-07-21T15:01:43Z
55.728362000,13.216559000,77.9,2016-07-21T15:01:47Z
55.728402000,13.216691000,77.8,2016-07-21T15:01:51Z
55.728487000,13.216749000,77.6,2016-07-21T15:01:55Z
55.728580000,13.216785000,77.5,2016-07-21T15:01:58Z
55.728676000,13.216810000,77.3,2016-07-21T15:02:02Z
55.728769000,13.216821000,77.1,2016-07-21T15:02:05Z
55.728886000,13.216819000,76.9,2016-07-21T15:02:09Z
55.728974000,13.216833000,76.7,2016-07-21T15:02:12Z
55.729080000,13.216788000,76.5,2016-07-21T15:02:16Z
55.729182000,13.216806000,76.4,2016-07-21T15:02:20Z
55.729244000,13.216920000,76.2,2016-07-21T15:02:23Z
55.729286000,13.217045000,76.0,2016-07-21T15:02:26Z
55.729332000,13.217170000,76.0,2016-07-21T15:02:29Z
55.729385000,13.217328000,76.0,2016-07-21T15:02:33Z
55.729427000,13.217203000,75.9,2016-07-21T15:02:38Z
55.729433000,13.217010000,75.8,2016-07-21T15:02:42Z
55.729450000,13.216826000,75.7,2016-07-21T15:02:47Z
55.729500000,13.216637000,75.6,2016-07-21T15:02:51Z
55.729531000,13.216497000,75.5,2016-07-21T15:02:54Z
55.729532000,13.216337000,75.5,2016-07-21T15:02:57Z
55.729566000,13.216184000,75.4,2016-07-21T15:03:01Z
55.729578000,13.216032000,75.3,2016-07-21T15:03:04Z
55.729587000,13.215883000,75.2,2016-07-21T15:03:08Z
55.729581000,13.215708000,75.1,2016-07-21T15:03:22Z
55.729578000,13.215515000,74.8,2016-07-21T15:03:25Z
55.729593000,13.215352000,74.6,2016-07-21T15:03:28Z
55.729593000,13.215198000,74.5,2016-07-21T15:03:31Z
55.729624000,13.215016000,74.3,2016-07-21T15:03:35Z
55.729622000,13.214860000,74.3,2016-07-21T15:03:38Z
55.729644000,13.214705000,74.3,2016-07-21T15:03:41Z
55.729656000,13.214539000,74.1,2016-07-21T15:03:45Z
55.729663000,13.214395000,73.9,2016-07-21T15:04:01Z
55.729670000,13.214245000,73.7,2016-07-21T15:04:04Z
55.729629000,13.214072000,73.5,2016-07-21T15:04:07Z
55.729635000,13.213914000,73.4,2016-07-21T15:04:10Z
55.729639000,13.213763000,73.4,2016-07-21T15:04:13Z
55.729725000,13.213644000,73.4,2016-07-21T15:04:17Z
55.729814000,13.213645000,73.4,2016-07-21T15:04:20Z
55.729932000,13.213657000,73.4,2016-07-21T15:04:24Z
55.730048000,13.213639000,73.1,2016-07-21T15:04:28Z
55.730144000,13.213628000,72.8,2016-07-21T15:04:31Z
55.730225000,13.213613000,72.7,2016-07-21T15:04:34Z
55.730320000,13.213598000,72.6,2016-07-21T15:04:38Z
55.730414000,13.213620000,72.5,2016-07-21T15:04:41Z
55.730495000,13.213665000,72.5,2016-07-21T15:04:45Z
55.730582000,13.213669000,72.4,2016-07-21T15:04:49Z
55.730683000,13.213691000,72.3,2016-07-21T15:04:53Z
55.730770000,13.213692000,72.2,2016-07-21T15:04:56Z
55.730864000,13.213692000,72.1,2016-07-21T15:04:59Z
55.730963000,13.213711000,72.0,2016-07-21T15:05:03Z
55.731069000,13.213734000,72.0,2016-07-21T15:05:06Z
55.731153000,13.213752000,72.0,2016-07-21T15:05:09Z
55.731246000,13.213772000,72.0,2016-07-21T15:05:12Z
55.731344000,13.213766000,72.0,2016-07-21T15:05:15Z
55.731433000,13.213762000,72.0,2016-07-21T15:05:18Z
55.731527000,13.213768000,72.0,2016-07-21T15:05:21Z
55.731620000,13.213746000,71.8,2016-07-21T15:05:25Z
55.731720000,13.213768000,71.6,2016-07-21T15:05:28Z
55.731837000,13.213780000,71.5,2016-07-21T15:05:33Z
55.731938000,13.213793000,71.3,2016-07-21T15:05:36Z
55.732021000,13.213788000,71.1,2016-07-21T15:05:39Z
55.732124000,13.213802000,70.9,2016-07-21T15:05:43Z
55.732215000,13.213819000,70.7,2016-07-21T15:05:48Z
55.732302000,13.213807000,70.5,2016-07-21T15:05:55Z
55.732385000,13.213809000,70.4,2016-07-21T15:06:05Z
55.732475000,13.213836000,70.2,2016-07-21T15:06:10Z
55.732558000,13.213859000,69.8,2016-07-21T15:06:14Z
55.732663000,13.213873000,69.6,2016-07-21T15:06:17Z
55.732751000,13.213899000,69.5,2016-07-21T15:06:20Z
55.732826000,13.213956000,69.3,2016-07-21T15:06:25Z
55.732921000,13.213927000,69.1,2016-07-21T15:06:37Z
55.733005000,13.213942000,68.9,2016-07-21T15:06:40Z
55.733089000,13.213923000,68.7,2016-07-21T15:06:43Z
55.733187000,13.213928000,68.5,2016-07-21T15:06:46Z
55.733301000,13.213943000,68.4,2016-07-21T15:06:50Z
55.733381000,13.213979000,68.0,2016-07-21T15:06:52Z
55.733481000,13.213996000,67.6,2016-07-21T15:06:55Z
55.733595000,13.214000000,67.5,2016-07-21T15:06:58Z
55.733690000,13.214023000,67.3,2016-07-21T15:07:01Z
55.733795000,13.214015000,67.1,2016-07-21T15:07:04Z
55.733888000,13.214016000,66.9,2016-07-21T15:07:07Z
55.733991000,13.214023000,66.7,2016-07-21T15:07:21Z
55.734100000,13.214041000,66.5,2016-07-21T15:07:25Z
55.734189000,13.214044000,66.4,2016-07-21T15:07:28Z
55.734276000,13.214039000,65.9,2016-07-21T15:07:31Z
55.734362000,13.214065000,65.5,2016-07-21T15:07:34Z
55.734445000,13.214097000,65.2,2016-07-21T15:07:36Z
55.734542000,13.214113000,64.9,2016-07-21T15:07:39Z
55.734627000,13.214125000,64.6,2016-07-21T15:07:46Z
55.734714000,13.214144000,64.4,2016-07-21T15:07:54Z
55.734810000,13.214152000,64.1,2016-07-21T15:08:05Z
55.734917000,13.214167000,63.8,2016-07-21T15:08:08Z
55.735011000,13.214169000,63.5,2016-07-21T15:08:11Z
55.735094000,13.214160000,63.1,2016-07-21T15:08:13Z
55.735208000,13.214190000,62.7,2016-07-21T15:08:16Z
55.735311000,13.214226000,62.6,2016-07-21T15:08:20Z
55.735405000,13.214241000,62.5,2016-07-21T15:08:23Z
55.735505000,13.214211000,62.5,2016-07-21T15:08:27Z
55.735601000,13.214201000,62.4,2016-07-21T15:08:31Z
55.735690000,13.214248000,62.2,2016-07-21T15:08:33Z
55.735778000,13.214263000,62.0,2016-07-21T15:08:36Z
55.735867000,13.214275000,61.8,2016-07-21T15:08:39Z
55.735975000,13.214271000,61.6,2016-07-21T15:08:43Z
55.736089000,13.214304000,61.5,2016-07-21T15:08:48Z
55.736898000,13.214396000,61.5,2016-07-21T15:09:12Z
55.736995000,13.214389000,61.4,2016-07-21T15:09:16Z
55.737111000,13.214403000,61.3,2016-07-21T15:09:20Z
55.737222000,13.214440000,61.2,2016-07-21T15:09:24Z
55.737315000,13.214443000,61.1,2016-07-21T15:09:28Z
55.737424000,13.214448000,61.0,2016-07-21T15:09:31Z
55.737516000,13.214468000,61.0,2016-07-21T15:09:35Z
55.737607000,13.214468000,61.0,2016-07-21T15:09:39Z
55.737702000,13.214425000,61.0,2016-07-21T15:09:44Z
55.737743000,13.214288000,61.0,2016-07-21T15:09:47Z
55.737769000,13.214124000,61.0,2016-07-21T15:09:51Z
55.737747000,13.213955000,61.0,2016-07-21T15:09:56Z
55.737767000,13.213806000,61.0,2016-07-21T15:10:10Z
55.737784000,13.213609000,60.9,2016-07-21T15:10:13Z
55.737782000,13.213437000,60.8,2016-07-21T15:10:16Z
55.737790000,13.213283000,60.7,2016-07-21T15:10:19Z
55.737776000,13.213139000,60.6,2016-07-21T15:10:22Z
55.737768000,13.212985000,60.5,2016-07-21T15:10:25Z
55.737773000,13.212816000,60.5,2016-07-21T15:10:28Z
55.737767000,13.212651000,60.4,2016-07-21T15:10:31Z
55.737762000,13.212491000,60.3,2016-07-21T15:10:34Z
55.737770000,13.212311000,60.2,2016-07-21T15:10:37Z
55.737780000,13.212162000,60.1,2016-07-21T15:10:40Z
55.737800000,13.212002000,60.0,2016-07-21T15:10:43Z
55.737806000,13.211833000,60.0,2016-07-21T15:10:46Z
55.737844000,13.211682000,60.0,2016-07-21T15:10:50Z
55.737861000,13.211523000,60.0,2016-07-21T15:10:53Z
55.737863000,13.211352000,60.0,2016-07-21T15:10:57Z
55.737883000,13.211198000,60.0,2016-07-21T15:11:00Z
55.737913000,13.211046000,59.9,2016-07-21T15:11:03Z
55.737908000,13.210846000,59.8,2016-07-21T15:11:06Z
55.737892000,13.210684000,59.7,2016-07-21T15:11:10Z
55.737890000,13.210518000,59.6,2016-07-21T15:11:13Z
55.737921000,13.210340000,59.6,2016-07-21T15:11:17Z
55.737949000,13.210158000,59.6,2016-07-21T15:11:21Z
55.737969000,13.209997000,59.6,2016-07-21T15:11:24Z
55.737986000,13.209819000,59.6,2016-07-21T15:11:28Z
55.738018000,13.209666000,59.6,2016-07-21T15:11:31Z
55.738079000,13.209531000,59.6,2016-07-21T15:11:35Z
55.738140000,13.209417000,59.6,2016-07-21T15:11:38Z
55.738213000,13.209300000,59.7,2016-07-21T15:11:41Z
55.738308000,13.209222000,59.8,2016-07-21T15:11:45Z
55.738403000,13.209132000,59.8,2016-07-21T15:11:49Z
55.738497000,13.209037000,59.8,2016-07-21T15:11:54Z
55.738602000,13.209049000,59.7,2016-07-21T15:11:58Z
55.738686000,13.209061000,59.6,2016-07-21T15:12:02Z
55.738785000,13.209067000,59.5,2016-07-21T15:12:08Z
55.738883000,13.209076000,59.5,2016-07-21T15:12:14Z
55.738968000,13.209032000,59.4,2016-07-21T15:12:20Z
55.739049000,13.208945000,59.3,2016-07-21T15:12:26Z
55.739104000,13.208808000,59.2,2016-07-21T15:12:33Z
55.739118000,13.208645000,59.2,2016-07-21T15:12:39Z
55.739134000,13.208492000,59.2,2016-07-21T15:12:45Z
55.739150000,13.208344000,59.3,2016-07-21T15:12:51Z
55.739146000,13.208201000,59.4,2016-07-21T15:12:58Z
55.739181000,13.208038000,59.5,2016-07-21T15:13:05Z
55.739215000,13.207903000,59.5,2016-07-21T15:13:10Z
55.739243000,13.207739000,59.6,2016-07-21T15:13:16Z
55.739287000,13.207600000,59.7,2016-07-21T15:13:21Z
55.739315000,13.207445000,59.8,2016-07-21T15:13:29Z
55.739367000,13.207323000,59.9,2016-07-21T15:13:37Z
55.739425000,13.207220000,60.0,2016-07-21T15:13:43Z
55.739485000,13.207114000,60.0,2016-07-21T15:13:52Z
55.739565000,13.207091000,60.0,2016-07-21T15:13:56Z
55.739647000,13.207067000,60.0,2016-07-21T15:14:01Z
55.739709000,13.207179000,60.1,2016-07-21T15:14:19Z
55.739727000,13.207357000,60.2,2016-07-21T15:14:22Z
55.739698000,13.207548000,60.3,2016-07-21T15:14:25Z
55.739671000,13.207750000,60.4,2016-07-21T15:14:29Z
55.739685000,13.207892000,60.5,2016-07-21T15:14:33Z
55.739757000,13.207997000,60.5,2016-07-21T15:14:37Z
55.739739000,13.208139000,60.5,2016-07-21T15:14:40Z
55.739732000,13.208324000,60.4,2016-07-21T15:14:44Z
55.739701000,13.208479000,60.3,2016-07-21T15:14:50Z
55.739668000,13.208662000,60.2,2016-07-21T15:15:04Z
55.739646000,13.208827000,60.1,2016-07-21T15:15:08Z
55.739628000,13.208967000,59.9,2016-07-21T15:15:11Z
55.739589000,13.209123000,59.7,2016-07-21T15:15:15Z
55.739559000,13.209298000,59.5,2016-07-21T15:15:19Z
55.739539000,13.209463000,59.4,2016-07-21T15:15:23Z
55.739522000,13.209623000,59.2,2016-07-21T15:15:27Z
55.739545000,13.209763000,59.1,2016-07-21T15:15:30Z
55.739566000,13.209905000,59.4,2016-07-21T15:15:33Z
55.739577000,13.210064000,59.6,2016-07-21T15:15:36Z
55.739588000,13.210231000,59.9,2016-07-21T15:15:40Z
55.739603000,13.210377000,60.2,2016-07-21T15:15:43Z
55.739616000,13.210520000,60.5,2016-07-21T15:15:46Z
55.739647000,13.210693000,60.7,2016-07-21T15:15:50Z
55.739661000,13.210858000,61.0,2016-07-21T15:15:54Z
55.739676000,13.211017000,61.3,2016-07-21T15:15:58Z
55.739679000,13.211186000,61.5,2016-07-21T15:16:02Z
55.739706000,13.211324000,61.8,2016-07-21T15:16:06Z
55.739711000,13.211501000,62.0,2016-07-21T15:16:10Z
55.739737000,13.211677000,62.0,2016-07-21T15:16:14Z
55.739760000,13.211827000,62.0,2016-07-21T15:16:18Z
55.739775000,13.211974000,62.0,2016-07-21T15:16:21Z
55.739795000,13.212131000,62.1,2016-07-21T15:16:25Z
55.739813000,13.212309000,62.2,2016-07-21T15:16:29Z
55.739840000,13.212502000,62.3,2016-07-21T15:16:33Z
55.739855000,13.212659000,62.4,2016-07-21T15:16:37Z
55.739870000,13.212830000,62.5,2016-07-21T15:16:41Z
55.739886000,13.212982000,62.5,2016-07-21T15:16:45Z
55.739880000,13.213151000,62.6,2016-07-21T15:16:52Z
55.739885000,13.213316000,62.7,2016-07-21T15:17:29Z
